2026-04-09 08:12:46,566 INFO  Logger.cs: 70 - 
2026-04-09 08:25:15,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-2
2026-04-09 08:25:15,095 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-2
2026-04-09 08:25:15,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-2
2026-04-09 08:25:15,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bedo-1
2026-04-09 08:25:15,098 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bedo-1
2026-04-09 08:25:15,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bedo-1
2026-04-09 08:25:15,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-1
2026-04-09 08:25:15,099 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-1
2026-04-09 08:25:15,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-1
2026-04-09 08:25:15,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC-2
2026-04-09 08:25:15,101 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-2
2026-04-09 08:25:15,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC-2
2026-04-09 08:25:15,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-2
2026-04-09 08:25:15,103 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-2
2026-04-09 08:25:15,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-2
2026-04-09 08:25:15,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from phiatren-1
2026-04-09 08:25:15,106 INFO  ExportHelperExtension.cs: 1136 - Found 34 in phiatren-1
2026-04-09 08:25:15,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in phiatren-1
2026-04-09 08:25:15,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau2-1
2026-04-09 08:25:15,107 INFO  ExportHelperExtension.cs: 1136 - Found 25 in khau2-1
2026-04-09 08:25:15,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau2-1
2026-04-09 08:25:15,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19_v2.step-1
2026-04-09 08:25:15,109 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-09 08:25:15,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19_v2.step-1
2026-04-09 08:25:15,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arducam Hawkeye 64MP.step-1
2026-04-09 08:25:15,111 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arducam Hawkeye 64MP.step-1
2026-04-09 08:25:15,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arducam Hawkeye 64MP.step-1
2026-04-09 08:25:15,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IMU-1
2026-04-09 08:25:15,112 INFO  ExportHelperExtension.cs: 1136 - Found 27 in IMU-1
2026-04-09 08:25:15,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IMU-1
2026-04-09 08:25:15,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-4
2026-04-09 08:25:15,114 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-4
2026-04-09 08:25:15,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-4
2026-04-09 08:25:15,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hopdung-1
2026-04-09 08:25:15,116 INFO  ExportHelperExtension.cs: 1136 - Found 29 in hopdung-1
2026-04-09 08:25:15,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hopdung-1
2026-04-09 08:25:15,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau1-1
2026-04-09 08:25:15,117 INFO  ExportHelperExtension.cs: 1136 - Found 29 in khau1-1
2026-04-09 08:25:15,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau1-1
2026-04-09 08:25:15,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2026-04-09 08:25:15,120 INFO  ExportHelperExtension.cs: 1136 - Found 120 in Assem1
2026-04-09 08:25:15,121 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2026-04-09 08:25:15,121 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-09 08:25:15,122 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2026-04-09 08:25:15,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-1
2026-04-09 08:25:15,122 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-1
2026-04-09 08:25:15,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-1
2026-04-09 08:25:15,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-3
2026-04-09 08:25:15,124 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-3
2026-04-09 08:25:15,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-3
2026-04-09 08:25:15,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC-1
2026-04-09 08:25:15,125 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-1
2026-04-09 08:25:15,126 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in DC-1
2026-04-09 08:25:15,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-2
2026-04-09 08:25:15,127 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-2
2026-04-09 08:25:15,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-2
2026-04-09 08:25:15,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bedo-1
2026-04-09 08:25:15,128 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bedo-1
2026-04-09 08:25:15,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bedo-1
2026-04-09 08:25:15,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-1
2026-04-09 08:25:15,129 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-1
2026-04-09 08:25:15,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-1
2026-04-09 08:25:15,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC-2
2026-04-09 08:25:15,131 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-2
2026-04-09 08:25:15,131 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in DC-2
2026-04-09 08:25:15,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-2
2026-04-09 08:25:15,132 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-2
2026-04-09 08:25:15,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-2
2026-04-09 08:25:15,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from phiatren-1
2026-04-09 08:25:15,134 INFO  ExportHelperExtension.cs: 1136 - Found 34 in phiatren-1
2026-04-09 08:25:15,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in phiatren-1
2026-04-09 08:25:15,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khau2-1
2026-04-09 08:25:15,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in khau2-1
2026-04-09 08:25:15,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khau2-1
2026-04-09 08:25:15,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19_v2.step-1
2026-04-09 08:25:15,136 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-09 08:25:15,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19_v2.step-1
2026-04-09 08:25:15,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arducam Hawkeye 64MP.step-1
2026-04-09 08:25:15,138 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arducam Hawkeye 64MP.step-1
2026-04-09 08:25:15,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arducam Hawkeye 64MP.step-1
2026-04-09 08:25:15,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IMU-1
2026-04-09 08:25:15,151 INFO  ExportHelperExtension.cs: 1136 - Found 27 in IMU-1
2026-04-09 08:25:15,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IMU-1
2026-04-09 08:25:15,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-4
2026-04-09 08:25:15,153 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-4
2026-04-09 08:25:15,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-4
2026-04-09 08:25:15,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hopdung-1
2026-04-09 08:25:15,154 INFO  ExportHelperExtension.cs: 1136 - Found 29 in hopdung-1
2026-04-09 08:25:15,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hopdung-1
2026-04-09 08:25:15,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khau1-1
2026-04-09 08:25:15,156 INFO  ExportHelperExtension.cs: 1136 - Found 29 in khau1-1
2026-04-09 08:25:15,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khau1-1
2026-04-09 08:25:15,400 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-09 08:25:15,406 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-09 08:25:15,409 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-09 08:25:56,525 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:26:17,499 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:26:21,644 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:26:27,953 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:26:51,316 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:26:53,732 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:26:55,235 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:27:36,319 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:28:00,041 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:28:04,838 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:28:09,654 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:28:14,486 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:28:26,659 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:28:30,285 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:29:10,341 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-09 08:29:13,878 INFO  ExportHelperExtension.cs: 347 - Creating joint banhtrai
2026-04-09 08:29:14,090 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child banhtrai failed
2026-04-09 08:29:14,102 INFO  ExportHelperExtension.cs: 347 - Creating joint banhphai
2026-04-09 08:29:14,143 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child banhphai failed
2026-04-09 08:29:14,153 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2026-04-09 08:29:14,159 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-04-09 08:29:14,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2026-04-09 08:29:14,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-04-09 08:29:14,162 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-04-09 08:29:14,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2026-04-09 08:29:14,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2026-04-09 08:29:14,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2026-04-09 08:29:14,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2026-04-09 08:29:14,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 129
2026-04-09 08:29:14,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2026-04-09 08:29:14,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 103
2026-04-09 08:29:14,485 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-04-09 08:29:14,492 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-04-09 08:29:14,492 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-04-09 08:29:14,493 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-04-09 08:29:14,501 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2026-04-09 08:29:14,502 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2026-04-09 08:29:14,503 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2026-04-09 08:29:14,503 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2026-04-09 08:29:14,504 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2026-04-09 08:29:14,504 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 129
2026-04-09 08:29:14,504 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2026-04-09 08:29:14,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 103
2026-04-09 08:29:17,046 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar failed
2026-04-09 08:29:18,756 INFO  ExportHelperExtension.cs: 347 - Creating joint khau1
2026-04-09 08:29:18,798 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child khau1 failed
2026-04-09 08:29:18,802 INFO  ExportHelperExtension.cs: 347 - Creating joint khau2
2026-04-09 08:29:18,803 INFO  ExportHelperExtension.cs: 1397 - Fixing components for khau1
2026-04-09 08:29:18,804 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2026-04-09 08:29:18,804 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2026-04-09 08:29:18,804 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-04-09 08:29:18,805 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-04-09 08:29:18,805 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2026-04-09 08:29:18,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2026-04-09 08:29:18,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2026-04-09 08:29:18,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2026-04-09 08:29:18,807 INFO  ExportHelperExtension.cs: 1402 - Fixing 129
2026-04-09 08:29:18,807 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2026-04-09 08:29:18,807 INFO  ExportHelperExtension.cs: 1402 - Fixing 103
2026-04-09 08:29:19,107 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-04-09 08:29:19,108 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-04-09 08:29:19,109 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-04-09 08:29:19,109 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-04-09 08:29:19,110 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2026-04-09 08:29:19,111 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2026-04-09 08:29:19,111 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2026-04-09 08:29:19,112 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2026-04-09 08:29:19,112 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2026-04-09 08:29:19,112 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2026-04-09 08:29:19,113 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 129
2026-04-09 08:29:19,113 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 100
2026-04-09 08:29:19,114 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 103
2026-04-09 08:29:20,467 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent khau1 to child khau2 failed
2026-04-09 08:29:20,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2026-04-09 08:29:20,703 INFO  ExportHelperExtension.cs: 1136 - Found 126 in Assem1
2026-04-09 08:29:20,705 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1
2026-04-09 08:29:20,706 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-09 08:29:20,706 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2026-04-09 08:29:20,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-1
2026-04-09 08:29:20,707 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-1
2026-04-09 08:29:20,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-1
2026-04-09 08:29:20,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-3
2026-04-09 08:29:20,708 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-3
2026-04-09 08:29:20,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-3
2026-04-09 08:29:20,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC-1
2026-04-09 08:29:20,709 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-1
2026-04-09 08:29:20,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC-1
2026-04-09 08:29:20,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-2
2026-04-09 08:29:20,711 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-2
2026-04-09 08:29:20,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-2
2026-04-09 08:29:20,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bedo-1
2026-04-09 08:29:20,712 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bedo-1
2026-04-09 08:29:20,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bedo-1
2026-04-09 08:29:20,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-1
2026-04-09 08:29:20,714 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-1
2026-04-09 08:29:20,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-1
2026-04-09 08:29:20,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC-2
2026-04-09 08:29:20,746 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-2
2026-04-09 08:29:20,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC-2
2026-04-09 08:29:20,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-2
2026-04-09 08:29:20,748 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-2
2026-04-09 08:29:20,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-2
2026-04-09 08:29:20,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from phiatren-1
2026-04-09 08:29:20,749 INFO  ExportHelperExtension.cs: 1136 - Found 34 in phiatren-1
2026-04-09 08:29:20,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in phiatren-1
2026-04-09 08:29:20,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau2-1
2026-04-09 08:29:20,750 INFO  ExportHelperExtension.cs: 1136 - Found 25 in khau2-1
2026-04-09 08:29:20,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau2-1
2026-04-09 08:29:20,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19_v2.step-1
2026-04-09 08:29:20,752 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-09 08:29:20,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19_v2.step-1
2026-04-09 08:29:20,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arducam Hawkeye 64MP.step-1
2026-04-09 08:29:20,753 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arducam Hawkeye 64MP.step-1
2026-04-09 08:29:20,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arducam Hawkeye 64MP.step-1
2026-04-09 08:29:20,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IMU-1
2026-04-09 08:29:20,755 INFO  ExportHelperExtension.cs: 1136 - Found 27 in IMU-1
2026-04-09 08:29:20,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IMU-1
2026-04-09 08:29:20,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-4
2026-04-09 08:29:20,757 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-4
2026-04-09 08:29:20,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-4
2026-04-09 08:29:20,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hopdung-1
2026-04-09 08:29:20,758 INFO  ExportHelperExtension.cs: 1136 - Found 29 in hopdung-1
2026-04-09 08:29:20,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hopdung-1
2026-04-09 08:29:20,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau1-1
2026-04-09 08:29:20,759 INFO  ExportHelperExtension.cs: 1136 - Found 29 in khau1-1
2026-04-09 08:29:20,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau1-1
2026-04-09 08:29:20,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2026-04-09 08:29:20,760 INFO  ExportHelperExtension.cs: 1136 - Found 126 in Assem1
2026-04-09 08:29:20,761 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1
2026-04-09 08:29:20,761 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-09 08:29:20,762 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2026-04-09 08:29:20,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-1
